1,-0.489527363,0.593810772,1.178831561,1.409185765,-0.956439138,1.3783394,0.548865814,-0.713984447,1.281867294,-0.10138962,-0.238972892,-0.095429867,-0.847028266,-0.696966775,0.13781662,-0.84834082,2.497921986,-1.16717048,0.098129791,-0.17070323,-1.044526842,-0.444666024,0.651515253,-0.155000148,-0.541101714,-0.962167738,-0.785375744,-1.014838765,-1.2681643,-2.325563433,-0.282726909,0.053846305,0.877863089,-0.050058513,1.499583564,0.131203767,0.424943838,1.080131657,0.834900234,0.045224511,0.198429986,0.206837987,0.012961604,-0.746785917,-1.077287812,-0.841415401,-0.944918739,-2.040579223,-0.275448435,-0.281916836
1,-0.414939874,-0.472456079,0.295284213,-0.05027802,-0.206269903,0.73821622,0.196665834,0.351814942,-0.41557514,-0.98201867,-0.920872382,-0.787378092,-0.320843139,0.050983433,-1.099629144,-0.906650752,-1.316671818,0.135667238,-1.38906599,-0.545310348,-0.857527679,0.534008247,0.176016579,0.510812004,-1.409064474,0.669990912,-1.451396681,-0.164458037,-1.501665309,0.247534108,0.424226276,-0.052380238,0.02962915,0.184371387,-0.269368376,-0.226245098,-0.457270853,-0.207311414,-0.359730999,-1.844677831,-2.025300069,-0.552232386,-0.134645322,-1.190040504,-0.16290062,-0.732421218,-0.233277124,0.353935605,0.481900316,-1.096689141
-1,-0.278074529,0.131121159,0.726520111,-0.79830707,-0.142113682,1.0549306,0.443988568,2.663296484,0.435512321,0.22455959,2.234198793,-0.486138473,0.107066127,0.071034386,-0.671510162,0.34863688,0.312661984,1.258021785,-0.198780227,0.039723538,1.466306353,0.780112339,-1.688474886,0.936312465,-0.397290921,-0.748942929,-0.88323252,-0.740476009,-0.649272344,-1.014085961,1.629885639,1.147957028,0.403903838,1.676110043,-0.700720253,-1.222727549,0.852888396,0.416452787,-0.422438319,0.004266253,-1.711625875,-0.812056321,-0.914221881,1.280323901,-0.668481797,0.018079223,0.003214039,-1.434846363,-0.774012757,-0.72791565
-1,1.504491847,0.023131261,0.057545515,0.695138697,-0.008973327,-2.403390718,-0.03582815,-0.086517573,-0.291260746,-0.926496278,0.127065223,-0.524289652,1.100250726,0.60583474,-0.64982308,0.171122591,0.109423214,-1.933549484,0.83703322,-0.229690471,1.194196004,1.499906248,-0.758429838,0.603217636,-0.030901312,1.581159267,-0.131302128,-0.022259039,-0.499519541,1.071374963,0.332000855,-0.329596614,0.800741687,0.131342592,-0.556184966,0.242408947,-1.353728775,1.365563152,-0.569504462,-0.413383006,-2.127319793,0.178065663,2.005787462,-0.780756384,1.288414345,-0.090685524,-1.368383326,-0.345256335,-1.874969954,0.273208579
-1,0.48712827,2.002934505,0.706314385,-1.527336414,-0.012201073,-0.260366272,-1.018344365,1.983010251,0.807049557,-0.488495261,-0.261343883,-0.098796348,-0.846541915,-1.52489388,-0.768982867,0.153867295,-1.648944223,0.720814983,0.439359799,0.891186722,0.679183211,-0.314337802,0.968890107,-0.177644996,0.223398203,-0.543297029,-0.775461946,-1.183709111,0.551107139,-0.164106967,1.327614507,-1.625236659,-0.223136291,-1.098261032,-0.743032396,1.751482864,-0.697245961,0.343247345,0.458491396,0.004881627,-0.328839265,0.879085064,-1.328832256,-1.700916227,-0.848407447,-0.352737,0.64015724,-0.073231718,-1.119049252,0.588174978
-1,1.218653791,-1.041407639,0.222255156,-0.699784275,1.048143818,0.357432894,0.212739847,0.085688439,-0.295430646,1.136412363,-0.05630419,1.491853072,-0.317331613,-0.1104245,-1.599061345,0.244480859,-0.439146921,-0.055994121,-0.257988247,-1.392224075,0.663776115,0.103919298,-0.443815666,-0.048791815,-0.242893665,0.773706306,0.447355822,-0.704364362,-2.629500834,0.596439457,-0.212479047,1.117616488,-0.416500649,1.641631952,2.0489657,2.170337202,0.739164072,0.886227943,-0.932280958,-0.178915131,0.577275399,-0.901238634,0.206342452,-1.184900681,-1.501553306,0.800277899,1.463443507,-0.071758162,0.204713131,0.010638014
-1,0.420064412,0.226231319,1.186534106,-1.117723425,-0.209499949,0.424303133,0.421000231,1.111646351,-1.472158469,-2.114877062,0.464430282,-1.627990656,0.529293913,-0.189246794,-1.215842729,-0.144052421,1.518026961,-0.697799231,-0.250593739,-0.580894475,0.735578749,-0.3068333,0.951123574,-0.112888595,-1.030214277,-0.036194827,-1.02102556,-0.231659851,-0.680909225,-0.717607472,0.880707022,0.518307205,0.670290183,-0.320415269,0.543104216,0.361538296,0.716699428,1.308173844,1.5758004,-0.29290272,0.520141861,0.960687119,-0.465680815,0.621047772,0.017118553,0.534065193,0.121915211,-1.071911249,0.258910136,0.601955807
1,0.240742536,-0.463324403,0.90310443,1.940097709,1.494233443,1.38772139,-0.033275535,0.758199597,-1.82627009,0.838903509,-0.300862639,-0.453423158,0.695059725,0.500161345,-0.277419936,0.010859761,1.209866187,-1.314853368,-1.231567202,0.677395802,1.120302003,-0.756640191,-1.463268036,-1.003166159,0.753916214,-0.057443753,-0.166389528,0.091438731,2.045022028,0.223567931,0.931786135,1.473349988,-0.076731692,1.529009284,0.18659923,0.751121949,-0.580767299,0.152550999,0.986503069,0.077714351,1.422502735,-0.401863199,1.245444323,-1.322297261,0.353309591,-0.831852756,0.419626106,1.030107213,-0.769450796,-0.517184528
1,-0.015668395,-1.223863327,-0.535366924,1.129985687,0.016937162,-0.292120658,-2.508870921,-0.324322669,0.422936351,0.787920901,-1.410961598,2.198163644,2.348639394,0.537959863,0.803947617,-2.107086871,0.258287685,-0.186678571,-0.284402311,0.122964339,1.383042864,1.005718016,-0.522779361,-0.915876102,-0.515467864,0.651214462,-0.750379893,-0.54904937,0.358976313,-1.407508161,-1.850266457,-0.78939015,0.471467526,-0.675547471,0.146304611,0.502692879,-0.753708904,0.280658634,-0.405282024,-0.599741284,0.921506249,-0.612303352,0.760735547,0.131384816,0.127550164,0.282943554,0.521904203,-0.154019434,0.082729912,0.1108838
1,-1.05213842,1.661660422,-2.731391032,-1.943555674,-0.268260608,2.18500003,0.315016454,1.024551474,-0.111872372,-0.239045241,-0.206654403,1.730401553,-2.146083996,-0.411123091,-0.034556017,0.102821277,0.58653912,1.485600043,0.058643763,-1.619579639,-0.831087791,-2.884270475,0.120833478,-1.177547778,-0.339425436,-1.36177013,1.649185904,0.112196983,0.500742884,-0.167114528,1.370208677,-0.547614735,-1.014325375,-0.105810962,-1.203517233,-1.495511203,1.032609519,-0.008870169,-1.038200171,0.679209937,0.376308532,-0.182454457,-0.706222728,-0.825257821,0.849815561,0.500469005,-0.211010422,1.009629326,0.117361698,-1.738989668
1,0.663057126,0.462537704,0.791612614,-0.710290951,0.468378055,1.806199785,0.505763737,0.562538139,0.98131324,-0.178701023,0.167047945,0.200094987,-0.656338244,-0.292488933,0.813365068,-0.665894681,0.030230299,-0.175193009,0.506042989,-0.294257495,-0.976582941,0.281042333,0.291886268,0.887382843,1.218882552,1.610301421,0.552619527,-1.779082769,-0.923980563,0.453116858,-1.603483211,-0.51525186,-0.205283208,-1.55977154,-0.388621478,1.388227738,-1.302966715,0.103104032,-0.524497074,0.415112004,-0.174446007,-1.323317855,0.275879534,1.172621606,1.79262811,1.496856495,-0.282363828,-0.674744574,1.565194576,0.375047171
1,-0.018463447,-0.748241258,0.487850908,0.439331338,1.315530292,-0.485251661,1.31158198,0.647546896,0.432271468,0.108498989,-0.092069836,-0.640086221,-0.4020164,-0.58434854,0.865837859,0.993780364,0.096157883,-0.374817125,-0.483854013,0.309992503,-1.361194365,0.065961647,-0.422484717,0.549659211,-0.035679387,-0.415356767,-1.542512557,-2.549542959,2.191868737,-1.226349072,1.520300555,-1.103700131,-0.474793513,-0.534429516,0.75251194,-1.067630908,-1.360173757,-1.109014953,-0.335856691,0.266714687,-2.590591837,1.106905903,-0.218539074,0.231798503,-1.005592597,0.136792008,1.622362004,0.31427794,0.993546201,1.573347152
-1,0.003539486,0.028394119,1.10306363,-1.116185818,0.14472637,-0.874818811,-0.701591417,0.386642889,1.859724005,0.827427812,0.729170259,0.099556988,-0.219515492,0.347214526,0.435875267,0.132865504,1.042352192,-0.158892956,-0.324347462,-1.927281867,-1.241714448,0.221365686,-0.71015134,0.563027363,0.455000791,-0.057705058,0.333872126,-0.705044974,1.891094685,-0.041240702,-0.17405697,-0.25677909,-1.748763488,-0.317630504,1.393647276,0.559939617,-0.43975888,2.397502032,0.456081225,0.165927486,0.020388158,1.287030546,-1.652108143,1.410183435,1.374909609,1.111205544,-0.055924731,1.135681834,-0.107517055,1.025286175
1,-1.579961624,-0.573940097,0.888344675,2.114057497,-0.940817501,1.714073775,-0.905719499,-0.481572102,1.441163123,1.574967578,-0.80465003,0.040381345,0.546667242,-1.797447853,-0.753846138,-1.451191687,0.841965236,0.464719027,-0.977654816,2.221417498,-1.612932848,2.250914578,-0.184724479,0.746627325,0.05770079,-0.22070503,-0.442511266,0.187186482,1.038226352,1.115828074,1.374551291,-0.531195375,-0.078176118,1.21270785,-0.057930903,-0.093529981,-0.245921814,-1.936442858,-3.856702771,-0.296488359,-0.641404807,1.147686739,-0.065976099,0.666269558,-0.426826868,0.78473807,1.812363462,-0.898955835,-0.620435586,0.382973169
-1,0.562926973,-0.673747165,-0.266459019,-1.501044748,0.409962905,-0.478958183,-1.262328909,-0.40609937,-0.43378024,0.429726691,0.760231395,-0.474572383,1.330586098,0.453577486,0.24399268,0.738560632,-0.914984161,-0.946771976,0.59578066,-1.108107413,1.525927368,0.471368149,-0.7648929,0.724242354,-1.449613482,-0.676533434,1.375964049,2.138108915,-1.536333849,0.053687952,1.32543702,1.458295021,-0.112739731,0.191486547,0.4601084,1.175114465,2.397709875,-1.39632915,0.233219408,-0.612228228,0.768060313,-0.224221959,0.025633074,0.716433482,1.949238351,-0.551298469,0.393567114,0.98522193,-1.324024865,-1.724099431
